Fitting 3 folds for each of 6 candidates, totalling 18 fits
 2890/14024 [=====>........................] - ETA: 15s - loss: 0.2269 - acc: 0.9031
 2930/14024 [=====>........................] - ETA: 15s - loss: 0.2268 - acc: 0.9031
 2980/14024 [=====>........................] - ETA: 15s - loss: 0.2283 - acc: 0.9020
 3030/14024 [=====>........................] - ETA: 14s - loss: 0.2285 - acc: 0.9013
 3080/14024 [=====>........................] - ETA: 14s - loss: 0.2278 - acc: 0.9013
 3120/14024 [=====>........................] - ETA: 14s - loss: 0.2267 - acc: 0.9022
 3170/14024 [=====>........................] - ETA: 14s - loss: 0.2261 - acc: 0.9032
 3220/14024 [=====>........................] - ETA: 14s - loss: 0.2260 - acc: 0.9025
 3260/14024 [=====>........................] - ETA: 14s - loss: 0.2248 - acc: 0.9031
 3310/14024 [======>.......................] - ETA: 14s - loss: 0.2234 - acc: 0.9039
 3350/14024 [======>.......................] - ETA: 14s - loss: 0.2229 - acc: 0.9036
 3400/14024 [======>.......................] - ETA: 14s - loss: 0.2255 - acc: 0.9021
 3450/14024 [======>.......................] - ETA: 14s - loss: 0.2250 - acc: 0.9020
 3490/14024 [======>.......................] - ETA: 14s - loss: 0.2244 - acc: 0.9017
 3530/14024 [======>.......................] - ETA: 14s - loss: 0.2263 - acc: 0.9003
 3570/14024 [======>.......................] - ETA: 14s - loss: 0.2255 - acc: 0.9006
 3620/14024 [======>.......................] - ETA: 14s - loss: 0.2265 - acc: 0.8997
 3660/14024 [======>.......................] - ETA: 14s - loss: 0.2274 - acc: 0.8997
 3700/14024 [======>.......................] - ETA: 13s - loss: 0.2264 - acc: 0.9005
 3750/14024 [=======>......................] - ETA: 13s - loss: 0.2272 - acc: 0.9000
 3800/14024 [=======>......................] - ETA: 13s - loss: 0.2267 - acc: 0.8997
 3850/14024 [=======>......................] - ETA: 13s - loss: 0.2265 - acc: 0.8997
 3900/14024 [=======>......................] - ETA: 13s - loss: 0.2256 - acc: 0.8997
 3940/14024 [=======>......................] - ETA: 13s - loss: 0.2248 - acc: 0.9000
 3990/14024 [=======>......................] - ETA: 13s - loss: 0.2250 - acc: 0.9003
 4030/14024 [=======>......................] - ETA: 13s - loss: 0.2256 - acc: 0.8998
 4080/14024 [=======>......................] - ETA: 13s - loss: 0.2255 - acc: 0.8998
 4120/14024 [=======>......................] - ETA: 13s - loss: 0.2252 - acc: 0.9000
 4170/14024 [=======>......................] - ETA: 13s - loss: 0.2267 - acc: 0.8998
 4210/14024 [========>.....................] - ETA: 13s - loss: 0.2271 - acc: 0.9000
 4250/14024 [========>.....................] - ETA: 13s - loss: 0.2268 - acc: 0.9002
 4300/14024 [========>.....................] - ETA: 13s - loss: 0.2287 - acc: 0.8993
 4340/14024 [========>.....................] - ETA: 12s - loss: 0.2290 - acc: 0.8995
 4390/14024 [========>.....................] - ETA: 12s - loss: 0.2291 - acc: 0.8998
 4440/14024 [========>.....................] - ETA: 12s - loss: 0.2291 - acc: 0.8998
 4480/14024 [========>.....................] - ETA: 12s - loss: 0.2296 - acc: 0.8996
 4530/14024 [========>.....................] - ETA: 12s - loss: 0.2289 - acc: 0.8998
 4570/14024 [========>.....................] - ETA: 12s - loss: 0.2286 - acc: 0.8998
 4620/14024 [========>.....................] - ETA: 12s - loss: 0.2293 - acc: 0.8998
 4670/14024 [========>.....................] - ETA: 12s - loss: 0.2286 - acc: 0.9000
 4710/14024 [=========>....................] - ETA: 12s - loss: 0.2295 - acc: 0.8994
 4750/14024 [=========>....................] - ETA: 12s - loss: 0.2293 - acc: 0.8992
 4800/14024 [=========>....................] - ETA: 12s - loss: 0.2294 - acc: 0.8994
 4850/14024 [=========>....................] - ETA: 12s - loss: 0.2294 - acc: 0.8996
 4890/14024 [=========>....................] - ETA: 12s - loss: 0.2295 - acc: 0.8994
 4930/14024 [=========>....................] - ETA: 12s - loss: 0.2300 - acc: 0.8990
 4970/14024 [=========>....................] - ETA: 12s - loss: 0.2302 - acc: 0.8988
 5010/14024 [=========>....................] - ETA: 12s - loss: 0.2305 - acc: 0.8980
 5060/14024 [=========>....................] - ETA: 11s - loss: 0.2300 - acc: 0.8986
 5100/14024 [=========>....................] - ETA: 11s - loss: 0.2299 - acc: 0.8986
 5150/14024 [==========>...................] - ETA: 11s - loss: 0.2298 - acc: 0.8988
 5190/14024 [==========>...................] - ETA: 11s - loss: 0.2300 - acc: 0.8994
 5240/14024 [==========>...................] - ETA: 11s - loss: 0.2307 - acc: 0.8992
 5290/14024 [==========>...................] - ETA: 11s - loss: 0.2308 - acc: 0.8996
 5330/14024 [==========>...................] - ETA: 11s - loss: 0.2322 - acc: 0.8991
 5380/14024 [==========>...................] - ETA: 11s - loss: 0.2331 - acc: 0.8987
 5420/14024 [==========>...................] - ETA: 11s - loss: 0.2331 - acc: 0.8983
 5470/14024 [==========>...................] - ETA: 11s - loss: 0.2332 - acc: 0.8984
 5510/14024 [==========>...................] - ETA: 11s - loss: 0.2328 - acc: 0.8985
 5550/14024 [==========>...................] - ETA: 11s - loss: 0.2326 - acc: 0.8986
 5600/14024 [==========>...................] - ETA: 11s - loss: 0.2328 - acc: 0.8986
 5640/14024 [===========>..................] - ETA: 11s - loss: 0.2336 - acc: 0.8982
 5690/14024 [===========>..................] - ETA: 11s - loss: 0.2358 - acc: 0.8974
 5730/14024 [===========>..................] - ETA: 11s - loss: 0.2347 - acc: 0.8979
 5780/14024 [===========>..................] - ETA: 10s - loss: 0.2351 - acc: 0.8976
 5810/14024 [===========>..................] - ETA: 10s - loss: 0.2357 - acc: 0.8972
 5860/14024 [===========>..................] - ETA: 10s - loss: 0.2364 - acc: 0.8969
 5910/14024 [===========>..................] - ETA: 10s - loss: 0.2371 - acc: 0.8966
 5940/14024 [===========>..................] - ETA: 10s - loss: 0.2366 - acc: 0.8970
 5990/14024 [===========>..................] - ETA: 10s - loss: 0.2383 - acc: 0.8962
 6040/14024 [===========>..................] - ETA: 10s - loss: 0.2384 - acc: 0.8959
 6090/14024 [============>.................] - ETA: 10s - loss: 0.2379 - acc: 0.8962
 6130/14024 [============>.................] - ETA: 10s - loss: 0.2375 - acc: 0.8964
 6180/14024 [============>.................] - ETA: 10s - loss: 0.2379 - acc: 0.8958
 6210/14024 [============>.................] - ETA: 10s - loss: 0.2374 - acc: 0.8958
 6260/14024 [============>.................] - ETA: 10s - loss: 0.2381 - acc: 0.8955
 6300/14024 [============>.................] - ETA: 10s - loss: 0.2373 - acc: 0.8957
 6350/14024 [============>.................] - ETA: 10s - loss: 0.2372 - acc: 0.8959
 6390/14024 [============>.................] - ETA: 10s - loss: 0.2369 - acc: 0.8961
 6440/14024 [============>.................] - ETA: 10s - loss: 0.2375 - acc: 0.8958
 6480/14024 [============>.................] - ETA: 10s - loss: 0.2376 - acc: 0.8960
 6520/14024 [============>.................] - ETA: 9s - loss: 0.2373 - acc: 0.8962 
 6560/14024 [=============>................] - ETA: 9s - loss: 0.2383 - acc: 0.8959
 6610/14024 [=============>................] - ETA: 9s - loss: 0.2379 - acc: 0.8961
 6650/14024 [=============>................] - ETA: 9s - loss: 0.2380 - acc: 0.8959
 6700/14024 [=============>................] - ETA: 9s - loss: 0.2383 - acc: 0.8958
 6740/14024 [=============>................] - ETA: 9s - loss: 0.2390 - acc: 0.8957
 6780/14024 [=============>................] - ETA: 9s - loss: 0.2390 - acc: 0.8956
 6830/14024 [=============>................] - ETA: 9s - loss: 0.2394 - acc: 0.8958
 6870/14024 [=============>................] - ETA: 9s - loss: 0.2397 - acc: 0.8953
 6920/14024 [=============>................] - ETA: 9s - loss: 0.2391 - acc: 0.8958
 6970/14024 [=============>................] - ETA: 9s - loss: 0.2381 - acc: 0.8961
 7020/14024 [==============>...............] - ETA: 9s - loss: 0.2377 - acc: 0.8962
 7060/14024 [==============>...............] - ETA: 9s - loss: 0.2378 - acc: 0.8962
 7110/14024 [==============>...............] - ETA: 9s - loss: 0.2372 - acc: 0.8965
 7160/14024 [==============>...............] - ETA: 9s - loss: 0.2368 - acc: 0.8966
 7200/14024 [==============>...............] - ETA: 9s - loss: 0.2372 - acc: 0.8964
 7250/14024 [==============>...............] - ETA: 8s - loss: 0.2365 - acc: 0.8967
 7290/14024 [==============>...............] - ETA: 8s - loss: 0.2369 - acc: 0.8962
 7330/14024 [==============>...............] - ETA: 8s - loss: 0.2374 - acc: 0.8956
 7380/14024 [==============>...............] - ETA: 8s - loss: 0.2371 - acc: 0.8958
 7420/14024 [==============>...............] - ETA: 8s - loss: 0.2372 - acc: 0.8960
 7470/14024 [==============>...............] - ETA: 8s - loss: 0.2368 - acc: 0.8963
 7510/14024 [===============>..............] - ETA: 8s - loss: 0.2362 - acc: 0.8967
 7560/14024 [===============>..............] - ETA: 8s - loss: 0.2369 - acc: 0.8964
 7610/14024 [===============>..............] - ETA: 8s - loss: 0.2364 - acc: 0.8967
 7650/14024 [===============>..............] - ETA: 8s - loss: 0.2371 - acc: 0.8965
 7700/14024 [===============>..............] - ETA: 8s - loss: 0.2372 - acc: 0.8964
 7750/14024 [===============>..............] - ETA: 8s - loss: 0.2376 - acc: 0.8961
 7800/14024 [===============>..............] - ETA: 8s - loss: 0.2374 - acc: 0.8965
 7840/14024 [===============>..............] - ETA: 8s - loss: 0.2370 - acc: 0.8966
 7890/14024 [===============>..............] - ETA: 8s - loss: 0.2367 - acc: 0.8968
 7940/14024 [===============>..............] - ETA: 8s - loss: 0.2369 - acc: 0.8965
 7980/14024 [================>.............] - ETA: 7s - loss: 0.2366 - acc: 0.8965
 8030/14024 [================>.............] - ETA: 7s - loss: 0.2362 - acc: 0.8964
 8070/14024 [================>.............] - ETA: 7s - loss: 0.2359 - acc: 0.8965
 8110/14024 [================>.............] - ETA: 7s - loss: 0.2357 - acc: 0.8968
 8160/14024 [================>.............] - ETA: 7s - loss: 0.2359 - acc: 0.8972
 8200/14024 [================>.............] - ETA: 7s - loss: 0.2355 - acc: 0.8972
 8250/14024 [================>.............] - ETA: 7s - loss: 0.2352 - acc: 0.8973
 8290/14024 [================>.............] - ETA: 7s - loss: 0.2344 - acc: 0.8978
 8340/14024 [================>.............] - ETA: 7s - loss: 0.2338 - acc: 0.8978
 8390/14024 [================>.............] - ETA: 7s - loss: 0.2337 - acc: 0.8980
 8430/14024 [=================>............] - ETA: 7s - loss: 0.2331 - acc: 0.8982
 8480/14024 [=================>............] - ETA: 7s - loss: 0.2332 - acc: 0.8983
 8520/14024 [=================>............] - ETA: 7s - loss: 0.2331 - acc: 0.8982
 8570/14024 [=================>............] - ETA: 7s - loss: 0.2329 - acc: 0.8982
 8610/14024 [=================>............] - ETA: 7s - loss: 0.2327 - acc: 0.8984
 8660/14024 [=================>............] - ETA: 7s - loss: 0.2322 - acc: 0.8985
 8710/14024 [=================>............] - ETA: 7s - loss: 0.2318 - acc: 0.8986
 8750/14024 [=================>............] - ETA: 6s - loss: 0.2310 - acc: 0.8990
 8800/14024 [=================>............] - ETA: 6s - loss: 0.2308 - acc: 0.8990
 8840/14024 [=================>............] - ETA: 6s - loss: 0.2309 - acc: 0.8988
 8880/14024 [=================>............] - ETA: 6s - loss: 0.2307 - acc: 0.8989
 8920/14024 [==================>...........] - ETA: 6s - loss: 0.2306 - acc: 0.8990
 8970/14024 [==================>...........] - ETA: 6s - loss: 0.2304 - acc: 0.8991
 9020/14024 [==================>...........] - ETA: 6s - loss: 0.2305 - acc: 0.8991
 9060/14024 [==================>...........] - ETA: 6s - loss: 0.2304 - acc: 0.8992
 9100/14024 [==================>...........] - ETA: 6s - loss: 0.2301 - acc: 0.8995
 9150/14024 [==================>...........] - ETA: 6s - loss: 0.2299 - acc: 0.8996
 9190/14024 [==================>...........] - ETA: 6s - loss: 0.2295 - acc: 0.8998
 9240/14024 [==================>...........] - ETA: 6s - loss: 0.2294 - acc: 0.8997
 9280/14024 [==================>...........] - ETA: 6s - loss: 0.2287 - acc: 0.9000
 9330/14024 [==================>...........] - ETA: 6s - loss: 0.2294 - acc: 0.8995
 9370/14024 [===================>..........] - ETA: 6s - loss: 0.2293 - acc: 0.8995
 9420/14024 [===================>..........] - ETA: 6s - loss: 0.2303 - acc: 0.8990
 9460/14024 [===================>..........] - ETA: 6s - loss: 0.2300 - acc: 0.8990
 9510/14024 [===================>..........] - ETA: 5s - loss: 0.2306 - acc: 0.8988
 9550/14024 [===================>..........] - ETA: 5s - loss: 0.2307 - acc: 0.8986
 9600/14024 [===================>..........] - ETA: 5s - loss: 0.2304 - acc: 0.8987
 9640/14024 [===================>..........] - ETA: 5s - loss: 0.2306 - acc: 0.8985
 9680/14024 [===================>..........] - ETA: 5s - loss: 0.2304 - acc: 0.8987
 9730/14024 [===================>..........] - ETA: 5s - loss: 0.2302 - acc: 0.8989
 9780/14024 [===================>..........] - ETA: 5s - loss: 0.2302 - acc: 0.8988
 9820/14024 [====================>.........] - ETA: 5s - loss: 0.2298 - acc: 0.8989
 9870/14024 [====================>.........] - ETA: 5s - loss: 0.2294 - acc: 0.8990
 9920/14024 [====================>.........] - ETA: 5s - loss: 0.2292 - acc: 0.8992
 9960/14024 [====================>.........] - ETA: 5s - loss: 0.2293 - acc: 0.8990
10000/14024 [====================>.........] - ETA: 5s - loss: 0.2287 - acc: 0.8993
10050/14024 [====================>.........] - ETA: 5s - loss: 0.2292 - acc: 0.8992
10100/14024 [====================>.........] - ETA: 5s - loss: 0.2287 - acc: 0.8996
10140/14024 [====================>.........] - ETA: 5s - loss: 0.2286 - acc: 0.8994
10190/14024 [====================>.........] - ETA: 5s - loss: 0.2281 - acc: 0.8996
10210/14024 [====================>.........] - ETA: 5s - loss: 0.2279 - acc: 0.8996
10250/14024 [====================>.........] - ETA: 4s - loss: 0.2275 - acc: 0.8998
10290/14024 [=====================>........] - ETA: 4s - loss: 0.2279 - acc: 0.8995
10330/14024 [=====================>........] - ETA: 4s - loss: 0.2281 - acc: 0.8994
10380/14024 [=====================>........] - ETA: 4s - loss: 0.2280 - acc: 0.8992
10410/14024 [=====================>........] - ETA: 4s - loss: 0.2281 - acc: 0.8991
10460/14024 [=====================>........] - ETA: 4s - loss: 0.2277 - acc: 0.8993
10500/14024 [=====================>........] - ETA: 4s - loss: 0.2278 - acc: 0.8991
10550/14024 [=====================>........] - ETA: 4s - loss: 0.2278 - acc: 0.8990
10600/14024 [=====================>........] - ETA: 4s - loss: 0.2276 - acc: 0.8991
10640/14024 [=====================>........] - ETA: 4s - loss: 0.2273 - acc: 0.8992
10690/14024 [=====================>........] - ETA: 4s - loss: 0.2277 - acc: 0.8993
10730/14024 [=====================>........] - ETA: 4s - loss: 0.2274 - acc: 0.8993
10780/14024 [======================>.......] - ETA: 4s - loss: 0.2269 - acc: 0.8995
10820/14024 [======================>.......] - ETA: 4s - loss: 0.2271 - acc: 0.8996
10870/14024 [======================>.......] - ETA: 4s - loss: 0.2272 - acc: 0.8994
10920/14024 [======================>.......] - ETA: 4s - loss: 0.2273 - acc: 0.8994
10960/14024 [======================>.......] - ETA: 4s - loss: 0.2267 - acc: 0.8996
11010/14024 [======================>.......] - ETA: 3s - loss: 0.2264 - acc: 0.8997
11050/14024 [======================>.......] - ETA: 3s - loss: 0.2259 - acc: 0.9000
11100/14024 [======================>.......] - ETA: 3s - loss: 0.2259 - acc: 0.9002
11140/14024 [======================>.......] - ETA: 3s - loss: 0.2256 - acc: 0.9004
11180/14024 [======================>.......] - ETA: 3s - loss: 0.2254 - acc: 0.9004
11230/14024 [=======================>......] - ETA: 3s - loss: 0.2252 - acc: 0.9006
11270/14024 [=======================>......] - ETA: 3s - loss: 0.2254 - acc: 0.9005
11320/14024 [=======================>......] - ETA: 3s - loss: 0.2255 - acc: 0.9003
11360/14024 [=======================>......] - ETA: 3s - loss: 0.2254 - acc: 0.9001
11410/14024 [=======================>......] - ETA: 3s - loss: 0.2256 - acc: 0.8998
11450/14024 [=======================>......] - ETA: 3s - loss: 0.2257 - acc: 0.8997
11490/14024 [=======================>......] - ETA: 3s - loss: 0.2256 - acc: 0.8998
11520/14024 [=======================>......] - ETA: 3s - loss: 0.2254 - acc: 0.8999
11560/14024 [=======================>......] - ETA: 3s - loss: 0.2251 - acc: 0.9002
11610/14024 [=======================>......] - ETA: 3s - loss: 0.2257 - acc: 0.9001
